Reading simulator parameters from kilombo.json
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
    47 s -   1000 steps -   1443 kilo_ticks    0.281 s.
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 4 和邻居 3 距离过近，放弃。
当前机器人 5 和邻居 4 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 28 与机器人  21 路径冲突
当前机器人 7 和邻居 1 距离过近，放弃。
当前机器人 1 和邻居 0 距离过近，放弃。
当前机器人 2 和邻居 1 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
